SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
1000			1..1		1..1		Invoice	������		1000	�f�W�^���C���{�C�X	������			1000	1000	InvoiceType	/ubl:Invoice			1..1	1..1					
1290	ibt-024	Shared	1..1		1..1	2	Specification identifier	�d�lID	Identifier	"An identification of the specification containing the total set of rules regarding semantic content, cardinalities and business rules to which the data contained in the instance document conforms."	�d�lID	����v���Z�X��ID�B�Z�}���e�B�b�N�R���e���c�A�J�[�f�B�i���e�B��A�C���X�^���X�����Ɋ܂܂�Ă���f�[�^���������ׂ��r�W�l�X���[���Ɋւ��郋�[���ꎮ���܂ށA�d�l�����ʂ���B	"JP PINT 0.9.1�ł́A�����
[aligned-ibrp-002-jp]-Business process MUST be in the format 'urn:fdc:peppol.eu:2017:poacc:billing:01:1.0'.
�ƂȂ��Ă���BNobu"	urn:fdc:peppol:jp:billing:3.0	1010	cbc:CustomizationID	udt:IdentifierType	/ubl:Invoice/cbc:CustomizationID			1..1	0..1	CAR-2		[ibr-1]-An Invoice MUST have a Specification identifier (ibt-24).		
1280	ibt-023	Shared	1..1		1..1	2	Business process type	�r�W�l�X�v���Z�X�^�C�v	Text	"Identifies the business process context in which the transaction appears, to enable the Buyer to process the Invoice in an appropriate way."	�r�W�l�X�v���Z�X�^�C�v	����v���Z�X�̖��́B�����肪�K�؂ȕ��@�Ő��������������邱�Ƃ��ł���悤�ɁA������s��ꂽ�r�W�l�X�v���Z�X�����ʂ���B		 urn:peppol:bis:billing	1020	cbc:ProfileID	udt:IdentifierType	/ubl:Invoice/cbc:ProfileID			1..1	0..1	CAR-2		[ibr-76]-Business process (ibt-23) MUST be provided.		
1010	ibt-001	Shared	1..1		1..1	1	Invoice number	�������ԍ�	Identifier	A unique identification of the Invoice.	�������ԍ�	�������̈�ӎ��ʔԍ��B	����肪�t�Ԃ�������������ӂɎ��ʂ���ԍ��܂��͕�����B	12345678	1030	cbc:ID	udt:IdentifierType	/ubl:Invoice/cbc:ID			1..1	1..1			[ibr-2]-An Invoice MUST have an Invoice number (ibt-1).		
1020	ibt-002	Shared	1..1		1..1	1	Invoice issue date	���������s��	Date	The date when the Invoice was issued.	���������s��	�������̔��s���t�B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B	2023-12-01	1040	cbc:IssueDate	udt:DateType	/ubl:Invoice/cbc:IssueDate			1..1	1..1			[ibr-3]-An Invoice MUST have an Invoice issue date (ibt-2).		
1030	ibt-168	Shared	0..1		0..1	1	Invoice issue time	���������s����	Time	The time of day when an invoice was issued	���������s����	�������̔��s�����B			1050	cbc:IssueTime	udt:TimeType	/ubl:Invoice/cbc:IssueTime			0..1	0..1					
1090	ibt-009	Shared	0..1		0..1	1	Payment due date	�x������	Date	The date when the payment is due.	�x������	�x�������Ŏ����ꂽ�x�������B	���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B	2024-01-31	1060	cbc:DueDate	udt:DateType	/ubl:Invoice/cbc:DueDate			0..1	0..1					
1040	ibt-003	Shared	1..1		1..1	1	Invoice type code	�������^�C�v�R�[�h	Code	A code specifying the functional type of the Invoice.	�������^�C�v�R�[�h	���̕����̃^�C�v�����ʂ���R�[�h�B�������̋@�\����肷�邽�߂̃R�[�h�B	�K�i��������380	380	1070	cbc:InvoiceTypeCode	udt:CodeType	/ubl:Invoice/cbc:InvoiceTypeCode		UNCL11-inv	1..1	0..1	CAR-2		[ibr-4]-An Invoice MUST have an Invoice type code (ibt-3).	[ibr-cl-1]-The document type code MUST be coded by the invoice and credit note related code lists of UNTDID 11.	
1260	ibt-022	Shared	0..1		0..1	1	Invoice note	���������ߓ��e	Text	A textual note that gives unstructured information that is relevant to the Invoice as a whole.	���������ߓ��e	���߂̓��e����͂���t���[�X�y�[�X�B			1080	cbc:Note	udt:TextType	/ubl:Invoice/cbc:Note			0..1	0..n	CAR-3				
1070	ibt-007	Aligned	0..1		0..1	1	TAX point date	�ېŊ��	Date	"The date when the TAX becomes accountable for the Seller and for the Buyer in so far as that date can be determined and differs from the date of issue of the invoice, according to the TAX directive."	�ېŊ��		���t�\���͐���\���ŁAYYYY-MM-DD �ƂȂ�B		1090	cbc:TaxPointDate	udt:DateType	/ubl:Invoice/cbc:TaxPointDate			0..1	0..1					
